Useable,Show Name,Tags,Link,Snippets,Note
Yes,WBZ Midday News,news /(ish),https://boston.cbslocal.com/tag/wbz-news/,857,
Yes,WBZ Afternoon News,news /(ish),,766,
Yes,WPRO Morning News,news /(ish),,503,
Yes,WBRC Fox 6 News at 10,news /(ish),https://www.wbrc.com/,101,
Yes,WFAW News,"Talkshow, news /(ish), opinion/comment",,589,News talk
Yes,WORT Local News,news /(ish),https://wortlamp01.wortfm.org/news-talk/news/ioby/,156,"alternative viewpoints in news – both in the sources and the stories. Including local and state news, weather, and regular features."
Yes,Atlanta's Morning News,news /(ish),https://www.wsbradio.com/amn/,808,"news, weather and traffic"
Yes,Wisconsin's Morning News,news /(ish),https://wtmj.com/wisconsins-morning-news/,702,
Yes,Wisconsin's Afternoon News,news /(ish),https://wtmj.com/wisconsins-afternoon-news/,629,
No,The Steve West News Hour,,,,"? He was a DJ, can't find anything about that program"
Maybe,Gary Sadlemyer and KFAB's Morning News,"interviews, news /(ish), political",https://www.spreaker.com/show/kfab-morning-news,,"Not exactly news but discussing topics from the news with ""experts"" (I guess)"
Yes,MORNING NEWS,news /(ish),,,?
Yes,Houston's Morning News,news /(ish),https://www.iheart.com/podcast/139-ktrh-houston-morning-news-26994314/,,the latest news weather and traffic information
Yes,WBZ Morning News,news /(ish),https://boston.cbslocal.com/tag/wbz-morning-news/,,
No,MetroNews TalkLine,"Talkshow, calls",http://wvmetronews.com/podcast/talkline/,,
Yes,Alabama's Morning News with JT,"interviews, news /(ish)",https://wercfm.iheart.com/featured/alabama-s-morning-news-with-jt/about/,,"Traffic and weather, headlines, interviews from experts and news makers"
Yes,First Morning News,news /(ish),,,
Yes,Columbia s Morning News,news /(ish),https://www.iheart.com/podcast/1206-columbias-morning-news-30258707/,,
Yes,Nashville's Morning News,news /(ish),,,Can't access
Yes,ABC News Perspective,news /(ish),https://abcaudio.com/podcasts/perspective/,,"Weeks top stories, news magazine program, taking you beyond the headlines of today’s stories and trends"
Maybe,CBS News Weekend Roundup,"news /(ish), opinion/comment, political",https://en.wikipedia.org/wiki/CBS_News_Weekend_Roundup,,"weekly news show, reviews the previous week’s news and provides insights on possible future developments"
Yes,Newshour Extra,news /(ish),https://www.pbs.org/newshour/extra/,,
No,The News Junkie,"entertainment, news /(ish), opinion/comment",https://realradio.iheart.com/featured/the-news-junkie/about/,,"""The News Junkie - I drink too much, curse far too often and obsess over breaking news. I hope we can still be friends."""
Yes,"KFAB Morning News, Weather & Markets",news /(ish),,,
Yes,KOGO Weekend News Edition,news /(ish),,,
Yes,WMT News Hour,news /(ish),,,
Maybe,Saturday Morning News wDave Russell,news /(ish),,,?
Maybe,Weekly NH News Roundup,news /(ish),,,Look at content
,,,,,
